철학의 쓸모,철학을 가볍게 잘 풀어서 이해시켜줘요.. 철학 찍먹하기 좋음 + 중간중간에 아는 사상 나오면 반가워짐... 근데 좀 띠용?하는 부분이 아주 가끔있음
트렌드 코리아,아~~. 세상이 왤케 복잡함 난 기후감수성 파트가 제일 무서웠다 그냥 암생각 없이 스며들고 소비하는 트렌드를 분석하고 있자니.. 너무 피곤했다! 다양해서 좋고 다양해서 힘들기도 하지만 모 ~~ 적절한 선을 찾아가면 된다고 보오
ABC 살인사건,"어렸을때 읽었던 책 다시 읽기 친구하나 없는 시골에서 살았던 어린시절을 보낸 나한테는, 취미생활이라곤 독서와 티비보기 말고는 없었다. 누나들이 많다보니 누나들이 남긴 다양한 책들이 많기는 했지만, 뭐 굳이 할리퀸시리즈같은 로맨스는 손이 안가긴 하더라. 그 와중에 어린시절부터 동네 앞쪽에 있던 정체모를 공장이 건축폐기물 처리장으로 바뀌면서 동네 어른들이 그곳에서 부업을 뛰시기 시작했는데... 간혹 폐기물들 사이에서 버려진 책들이 발견되었던것 같다. 이미 내가 자라났던 90년대를 기준으로도 아주 오래된 책들이라 70년대풍의 컬러백과사전도 있었고 누군가 정성들여 모아놨던 아이큐점프 별책부록 슈퍼보드시리즈 단행본도 있었고... 그런책들이 발견되면 동네에 유일한 어린이였던 나한테로 전해졌던것 같다. 쓰레기더미에서 건져올린, 때때로 곰팡내 퀘퀘한 책들이었지만. 난 읽을거리가 많아져서 너무 좋았었다. 그때도 어른들에게 감사해했는지는 기억이 안나지만, 지금 생각해보면 숫기없고 말도 없는 나한테 정말 감사했던 동넷분들... 해문팬더추리소설 시리즈의 abc살인사건도 그렇게 읽었던 책. 다른 책보다 여기에는 곰팡이냄새가 더 심하게 났던것 같은데, 그당시에는 더럽다는 생각도 안하고 재밌게 읽었었다. 그래서 그런지 이 책을 읽고 있으면 그때 그 곰팡내가 어디선가 나는것 같은 기분이 드는데... 전혀 불쾌한 기분은 아니다. 그리고 20대가 되어서, 어렸을때 다 읽지 못한 빨강색 해문 애거서크리스티시리즈를 하나둘씩 모으며 읽고 있었는데... 어느날 출판사가 책 디자인을 바꿔버렸다. 하나씩 모아가면서 읽으려던 내 계획은 어쩔 수 없이 멈춰버렸었는데... 작년인가 중고장터에서 신판 40권을 한꺼번에 판매하시는 분을 발견. 나름 저렴한 가격이었기에 냉큼 사고나서, 가지고 있던 구판은 정리해버렸는데... 생각해보니 좀 더 추억어린 구판도 그냥 가지고 있을걸 그랬나. 소설의 내용보다도, 이 책을 보면 어린시절의 그런 기억들이 올라온다. 돌이켜보면 쓰레기책에 탐독하는 불쌍한 어린이였던 기분도 들어서 좀 짠해지기도 하지만... 그래도 그립다... 어머니아버지나 동네어른들이 늙지 않았던 그 시절... 걱정같은거 별로 없던 그 시절..."
죽고 싶지만 떡볶이는 먹고 싶어,"어설프게 독자를 위로하려 드는 에세이 책은 읽지도 않고 좋아하지도 않는다. 근데 <죽고 싶지만 떡볶이는 먹고 싶어>라는 제목이 너무 강렬하게 맘을 파고들어서 대강 내용을 훑고 대뜸 사버린 뒤 세 시간만에 다 읽었다. 이전의 나는 성인ADHD라고 하면 되게 정신사납고 집중 못하는 그런 정신질환인 줄 알았는데, 알 수 없는 무력감과 공허함, 우울함을 느끼는 것도 그에 대한 증상이라고 한다. (눈치를 엄청 보는데도 눈치가 없다는 것도 성인ADHD 증상 중 하나다...) 대부분의 현대인들이 앓고 있고, 심지어 그 중에는 전문직 종사자들도 많으며 보통은 약물 치료를 받는다. 이 책은 기분부전장애(심한 우울 증상을 보이는 주요우울 장애와 달리 가벼운 우울 증상이 지속되는 상태)를 앓고 있는 저자가 그 질환에 대해 받은 진료 상담 기록을 담고 있다. 읽으면서 공감 가는 지점이 많았는데, 실제로 내가 정신과 진료를 받는 듯 불안감과 우울함이 해소되고 안정되는 기분이 들어 좋았다. 최근 베스트셀러가 죄다 힐링(...) 감성 에세이인 걸 보면 현대인들이 얼마나 고단한 삶 속에서 살고 있는지 알 수 있다. 자존감이 높을래야 높아질 수 없는 구조를 가진 한국 사회 그 속에서 또 여성은 자존감이 높아야 미덕임을 종용당하(는 걸로 느껴지)고 있다. 내게 지금 필요한 건 ""나는 충분히 예쁘고 훌륭하다""가 아니라 ""안 훌륭하면 어때? 예쁘든 못나든 상관없어""에 가까운 태도임을 깨달았다."
느리게 걷는 즐거움,다비드 르 브르통이 ‘걷기예찬’ 이후 다시 걷기를 주제로 책을 썼다. 에피소드들이 전작에 비해 좀더 많고 서술도 수필에 좀더 가까워 상대적으로 편안하게 읽힌다. 책에 담긴 일화 중에는 스위스 작가 니콜라 부비에가 제주도 한라산에 오르면서 겪었던 일도 있다. 걷기에 대한 저자의 시각은 니체를 인용한 이 책의 발문에 그대로 담겨 있다. “가능한 한 가만히 앉아 있지 마라. 자유롭게 움직이면서 나오지 않는 생각은 절대 믿지 마라. 모든 편견은 마음속에서 비롯된다.”
언데드 다루는 법,좀비들에게서 무지막지한 공격성을 뺀다면 어떻게 될까. 이 소설의 좀비들은 그저 집으로 돌아가려는 회귀 본능뿐이지만 가족들은 혐오와 연민 사이에서 그들을 맞을 준비가 되어 있지 않다. 좀비 장르를 빌려 쓴 뒤틀린 가족 드라마라고 할까.
현대어판 하늘과 바람과 별과 시 (양장) : 1955년 정음사 오리지널 초판본 표지 디자인,"잃어버렸습니다. 무얼 어디다 잃었는지 몰라 두 손이 주머니를 더듬어 길에 나아갑니다. 돌과 돌과 돌이 끝없이 연달아 길은 돌담을 끼고 갑니다. 담은 쇠문을 굳게 닫아 길 위에 긴 그림자를 드리우고 길은 아침에서 저녁으로 저녁에서 아침으로 통했습니다. 돌담을 더듬어 눈물짓다 쳐다보면 하늘은 부끄럽게 푸릅니다. 풀 한 포기 없는 이 길을 걷는 것은 담 저쪽에 내가 남아 있는 까닭이고, 내가 사는 것은, 다만, 잃은 것을 찾는 까닭입니다."
눈부신 안부,"요즘 날이 더워져서 밤 운동을 아침 운동으로 바꾸고 싶은데 차마 그러지 못하는 이유가 있다. 내가 매일 밤 열두 시쯤에 스치는 강변의 어느 벤치에 아샤가 앉아 있을지도 몰라서다. 아샤는 모르도바에서 온 열여덟의, 혼자 음악을 들으며 일기를 끄적이던 사람이다. 내가 자전거를 세우고 무얼 하고 있는지 물어볼 수 있었던 건 아마도 그 시간대에만 느낄 수 있는 강의 한숨 덕분이었을 것이다. 아샤는 ‘어젯밤이 끔찍한 밤이었어서’ 생각을 정리하는 중이라고 했다. 아샤의 스프링 노트에 범람한 문장들은 어차피 내가 모르는 언어였는데도 아샤는 부끄럽다는 듯 노트를 가렸다. 끔찍했던 게 오늘 밤이 아니라 어젯밤이라 조금 다행이라고 생각했다. 자전거로 빠르게 스칠 땐 몰랐는데 가까이서 보니 얼굴이 앳되었다. 무슨 일이 그렇게 끔찍했는지 묻지 않았다. 모르도바는 우크라이나 전쟁의 영향을 받지 않는지 물었을 때 영향을 많이 받는다는 대답이 돌아왔기 때문이었다. 왜 이렇게 먼 곳까지 와서 모델 일을 하는지도 묻지 못했다. 대신 이 도시에 친구가 있는지 물었다. 함께 일하는 사람들과 잘 지내지만, 본인은 내향인이라 혼자만의 시간이 필요하다고 했다. 모델 일은 외향인들의 잔치라며. 말을 건 게 미안해지려던 찰나, 아샤는 말을 걸어줘서 고맙다고 했다. 서울에서 이런 경험은 처음이라며. 내 나이를 가늠할 수 없다길래 나는 서른이라고 했다. 자신의 오빠들과 동년배라면서 오빠 둘, 남동생 둘이 있는 특이한 가족 관계를 일러줬다. 나도 남동생이 둘 있는데, 너에겐 무슨 일이 일어난 거니. 아샤는 부모님의 사랑..? 하면서 웃었다. 그런 일이 일어나고 말았구나. 일에 치여 영혼을 회복해야 할 시간을 방해하고 싶지 않아서 나는 이만 따릉이를 반납해야 한다고 했다. 따릉이 사용법까지 간략하게 설명해줬다. 연락처를 주고받는 대신 나는 매일 밤 이 시간에 여길 지나니까, 혹시나 나랑 또 얘기하고 싶으면 야밤에 그 벤치에 앉아 있으면 된다고 했다. 아샤는 우리가 곧 또 볼 것처럼 인사해줬다. 모델 일보다는 컨셉을 디자인하고 옷을 직접 만드는 일이 더 흥미로운 분야인 것 같다던 말 때문이었는지, 나는 이제 운동을 갈 때마다 아샤와 재회할 가능성을 점쳐 본다. 아샤, 네 이름을 느리게 발음하면 바로 우리가 발붙인 이 대륙의 이름이 되지. 여름이 겨울에 미련을 덜 가진 시간에 우리가 또 만나게 된다면, 나도 실은 그때 괴로운 밤들의 진창 속에 있었다고 말해줄게. 그리고 우리 동네를 구경시켜주고 싶어. 미술 학원이 자랑거리로 내놓은 그림이 걸려 있는 나무 앞에는 이따금씩 코뿔소 그림을 들여다보는 행인이 있고, 오후 한두 시쯤에 초등학교 근처 횡단보도 앞에서 “정지선을 지킵시다” 깃발을 드는 두 명의 할아버지도 보여주고 싶어. 비가 오는 날에도 선글라스를 끼는 그분들이야말로 우리 동네의 파수꾼들이야. 그들의 지휘에 맞춰 길을 건너는 초등학생들은 멀리서 보면 꽃밭이 움직이는 것처럼 보일 정도로 착장이 알록달록해. 그리고 매일의 날씨를 꼭 제 색깔에 연루시키는 아름다운 나무들을 죄다 구경시켜줄게. 빗물을 이파리들의 정수리에 간직해뒀다가 비가 그치고 부는 바람에 뒤늦게 흘려보내는, 쏴아-하고 때 늦은 소나기를 내리는 나무들. 끔찍한 밤 같은 건 꼭 다음 날이 되어야만 기록할 수 있듯. 그 유예가 네 마음에도 들었으면. 먼 곳이 너무 그리워질 때면 버스 터미널 앞 이삭토스트에 앉아있으면 돼. 다른 도시로 떠나가는 버스들이 강물처럼 끊임없이 흐르는 걸 볼 수 있거든. 지하철역을 떠받치는 기둥을 타고 자라는 넝쿨들이 얼마나 태연하게 변신하는지 보려면 우리 동네를 조금 오래 봐야 하는데. 네가 몇 계절이나 있을지 모르겠지만. 내가 지옥이라고 여겼던 곳도 누군가에겐 더할 나위 없이 충분한 곳이었을 테니. 그 사실이 너에게도 조금은 위안이 되길. 인간은 너무 이상해서 별걸 다 그리워하게 되더라고. 그래서 삶이 끔찍하고 또 견딜만 한 거겠지. 내가 네 손목을 잡아끌고 돌아다니지 않아도 너는 이곳에서 네 자리를 찾지 않을까. 오늘 밤엔 우리가 만나지 못하더라도 네가 달게 자길. 다음에 보면 무슨 음악을 듣는지도 꼭 물어볼게."
흐르는 강물처럼,"어렸을 땐 어른이 되고 싶어 안달하다가도, 막상 어른이 되어서는 잃어버린 유년을 그리워해요. 돈을 버느라 건강 따위는 안중에도 없다가도, 훗날 건강을 되찾는 데 전 재산을 투자합니다. 미래에 골몰하느라 현재를 소홀히 하다가, 결국에는 현재도 미래도 놓쳐버리고요. 영원히 죽지 않을 듯 살다가 살아보지도 못한 것처럼 죽어가죠."
사이보그가 되다,이 지구의 구성원은 둘로 나눠진다. 장애인과 예비장애인. 보통 사람은 없다. 우리가 간과하고 있던 이 사실을 기반으로 사회는 지금 당장 재설계 되어야만 한다.
the innovators,
