제목,리뷰
1984,"소수파라고 해서, 나 혼자만 다른 생각을 한다고 해서 미친 것은 아닌 것이다. 진실과 허위가 이렇게 명백한데 진실을 지키기 위해 온 세상과 맞서 싸워야 한다해도 미친 것은 아니다."
1984,전쟁은 평화 자유는 복종 무지는 힘 문학동네 버전으로 읽었다. 누군가는 1984는 북한에 헉슬리의 멋진 신세계는 남한에 비교하지만 나는 최근 10년 간 대한민국은 1984를 겪었다고 생각한다. 무서워서 침묵하던 입들이 얼마나 많았던가.
1984,"모두들 ""빅브라더""를 집중할 때, 나는 신어(Newspeak)에 대해 이야기하려 한다. 신어는 작중에서 오세아니아의 정부로 인해 창조된 새로운 언어로, 기존의 영어와 크게 다르지 않은 구성을 지녔다. 하지만 결정적인 차이가 있으니, 바로 언어가 점점 축소된다는 점이다. 이 세계에서 사람들이 사용할 수 있는 언어의 폭은 점점 줄어들고 있다. 문법 및 어휘의 단순화, 그리고 각 낱말들의 의미 축소로 매우 효율적인 언어가 되었지만, 그로 인해 사람들은 사상적 자유를 잃는다. ""핸드폰""을 조선시대 사람들에게 소개한다고 생각해 보자. 실제 그 물체도 없고, 그 물체를 설명할 수 있는 적절한 언어도 없는데 어떻게 말을 하겠는가? 반대로 요즘 아이들에게 ""다듬이""를 말로만 설명한다면? 우리도 잘 모르는 물체를 어떻게 설명할 것인가? 결국 우리는 인터넷 사전을 뒤적이며 설명할 수 밖에 없을 것이다. 물론 ""다듬이""란 단어 하나 모른다고 세상이 뒤집어지지 않는다. 하지만 어느 날 ""사랑""이란 단어가 금지되면? ""자유""나, ""인권"" 같은 개념이 금지되고 그걸 표현할 언어조차 없다면? 뿐만 아니라 그걸 묘사하는 과거의 기록물조차 완전히 소멸된다면? 그걸 해낸게 1984의 세계다. ""반란""이란 단어가 존재하지 않는 이 세계는 아무도 단합하여 저항할 생각 조차 할 수가 없다.이것이 외부에서 오는 감시와 탄압보다 더 효율적인, 자발적으로 이루어지는 사상편집이다."
1984,"완벽한 전체주의라니… 이건 공포소설이다. 저렇게 인간은 언어를 잊어버리고 의식까지 없어지며 좀비로 변한 다음 종말을 맞이할 것이다. 극단적인 전체주의에 대한 비판보다 인간성의 소멸이라는 그 과정이 더욱 소름 돋게 그려지고 역사를 지우개로 날마다 지우고 새로 고쳐 쓰는, 죽는 거보다 더 무서운.. 존재 자체의 부정이 일상인 세상. 전체주의를 유지하는 방식이 이전에 있었던, 실패했던 독재들의 방식에서 상당히 개선된 시스템이자 완벽하게 설계된, 진짜 저런 방식이면 영원할 수도 있겠단 생각이 드는 실로 경악스러운 공포를 보여준다. 우리 북쪽에는 여전히 일상인, 소설 내용과 그리 다를 게 없는 지옥이 현실인 삶을 살고 있다는 걸 잊으면 안 된다. ‘독자가 이미 아는 것을 말해주는 책이 최고의 책이라는 생각이 들었다.’ -301p *초콜릿 이야기는 정말 마음이 찢어지네. ?문예출판사 버전"
멋진신세계,"옷, 음식, 집, 섹스는 무제한적으로 공급된다. 굶어죽는 일도 없고 얼어죽는 일도 없고 병으로 죽는 일도 없다. 사람들은 진실만 말하고 사랑과 육체적 성애에 솔직하며 연애는 자유롭다. 전쟁도 없고 마녀사냥도 없다. 슬픔과 고통은 약한 수준의 허가된 마약으로 다스릴 수 있다. 언제 어디서나 원하는 모든 것을 얻을 수 있고 아무런 대가도 필요하지 않다. 멋진 신세계는 유토피아다. 욕망은 신성하다. 멋진 신세계의 인간들이 분노할 때는 욕망이 부정당할 때다. 욕망의 부재는 불건전한 것으로 취급된다. 욕구불만의 상태로 빠지지 않는 것이 좋다는 생각은 욕구충족은 필수라는 믿음으로 이어졌다. 욕망은 무한정 긍정된다. 사회 시스템은 인간의 욕망을 채우는 데 맞추어져 있다. 이들은 노예다. 흔히들 노예의 삶을 끔찍한 것으로 여긴다. 좋아하는 물건을 살 수도 없고 원할 때 산책을 나갈 수도 없고 좋아하는 사람과 연애를 할 수도 없으므로. 그러나 이는 부자유에 대한 두려움이 아니라 욕망 거세에 대한 두려움이다. '할 수 있음의 제거'가 아니라 '원하는 것의 제거'에 그 두려움의 뿌리가 있다. 노예에 대한 공포는 자유로이 욕망을 탐하지 못하는 데에 대한 공포다. 욕망을 무제한적으로 긍정받는 노예라면? 멋진 신세계의 주민들이 그렇다. 그들은 대체로 행복하지만 욕망을 무한히 '실현받을' 뿐 자기만의 고유한 욕망을 위해 살아가지 못한다. 독립적으로는 아무 것도 하지 못하는 노예들의 유토피아다. 그래서 겉으로는 자유를 갈망한다고 말하며 동시에 행복을 갈망한다고 말하는 사람은 완전한 자기모순에 빠져 있는 것이다. 행복은 자유의 여러 부속물 중 하나에 불과하다. 진정 자유를 추구하는 사람은 행복에 목매지 않는다. '오직 행복'은 족쇄기 때문이다. 자유는 자유롭지 않을 자유를 포함한다. 자유롭지 않은 자유는 원하는 것을 얻지 못할 자유, 욕망이 부정될 자유, 고통스러울 자유, 헉슬리에 따르면 이 자유는 동시에 권리이기도 한 것으로 ""나이를 먹어 추해지는 권리, 매독과 암에 걸릴 권리, 먹을 것이 떨어지는 권리, 이가 들끓을 권리, 내일 무슨 일이 일어날지 몰라서 끊임없이 불안에 떨 권리, 장티푸스에 걸릴 권리, 온갖 표현할 수 없는 고민에 시달릴 권리""다. 이런 자유와 권리를 박탈당한 인간은 노예다. 일시적인 행복의 박탈을 하나의 피하고픈 가능성으로만 여기면서 그것이 중대한 권리라고 인식하지 못하는 인간은 자유의 대가를 모르는 것이다. 진정으로 자유를 원한다고 할 수 없는 까닭이다. 그것을 기꺼이 받아들이려 할 만큼의 용기는 쉬이 얻을 수 없는 것이다. 정말로 소중한 무엇은 얻을 수 있지만 얻지 못할 수도 있는 무엇이다. 유토피아아야말로 끔찍한 디스토피아다. 욕망 긍정은 단순하게 비유하면 3S정책이고 과감하게 비유하면 성매매 제도고 고급지게 비유하면 자유주의다. 물론 이때의 자유주의는 진정한 의미의 자유가 아니라 '행복'으로 오도되는 자유다. 욕망 성취의 표준화는 인간의 표준화나 계급화와 마찬가지로 사회 안정을 위한 것이다. 혹시나 싶어 덧붙이자면 사회 안정은 긍정적인 것이 아니며 만인의 노예상태를 의미한다. 불안정하고 위태로운 세계야 말로 자유로운 세계다. 그러나 이 책이 구세계에 대한 찬미라고 볼 수 없는 건 강간과 끔찍한 전쟁과 마녀사냥과 거짓말이 판치는 구세계에 대한 환멸이 고스란히 드러나기 때문이다. 신세계는 범죄가 없을지언정 인간을 노예화한 곳이고 구세계는 인간의 자유로움을 추구하는 대가로 범죄를 피하지 못한다. 흥미로운 건 마르크스다. 그는 욕망을 제대로 긍정받지 못하는 결여된 인간이며 그래서 반사회적이다. 그가 가진 인간 고유성에 대한 갈망과 혁명성은 겉으로는 우아하고 멋져보이지만 실상은 정상이 되지 못한다는 열등감에서 비롯된 것일 뿐이다. 제도권에 편입됐을 때 그는 누구보다 저열해졌다. 오래된 책인데도 1:1연애나 결혼제도의 맹점을 정확히 비판한다. 오래된 책이라서 동성애와 자유연애를 과도한 욕망 긍정의 예시로 삼거나 욕망 추구를 '탄력적인' 여성과 섹스하는 일로 간편하게 치환해버린다. 저자가 21세기를 살았다면 과도한 욕망 긍정의 사례로 동성애가 아니라 소아성애나 비인간에 대한 성애를 들진 않았을까 싶지만, 그것도 100년 뒤엔 구식 비유가 될 수 있단 걸 감안한다면 확실히 사회는 바뀐다 싶다. 물론 욕망의 제거나 무한긍정은 둘 다 노예화일 뿐이며 그렇다고 불안한 인간이 노예보다 나은 건 아니라는 헉슬리의 지적은 여전히 유효하다."
멋진신세계,지금 세상도 이방인이 보기엔 그저 낯설고 이해하기힘든 신세계일 뿐일지 모른다. 편견이 없다 없다라고 말하지만 진정 없나? 나도 모르게 길들여진 사고는 생각이라는 장르를 편안하고 자연스럽게 하도록 이끄는게불가능하지않을까 문득 무서워진다. 모두가 행복한 유토피아는 멋진신세계처럼 조작된 곳에서만 가능하다니 현실을 직시하게 해주는 아이러니한 책이다
멋진신세계,"하지만 난 안락함을 원하지 않습니다. 나는 신을 원하고, 시를 원하고, 참된 위험을 원하고, 자유를 원하고, 그리고 선을 원합니다. 나는 죄악을 원합니다. 나는 사실상 불행해질 권리를 요구합니다. 나는 그런 것들을 모두 요구합니다."
멋진신세계,"이 소설의 정말 무서운 점은'멋진 신세계'가 디스토피아인지 유토피아인지 구분하기 힘들다는 것이다. 모두가 행복한 디스토피아? ""나는 그냥 나대로 있고 싶습니다. 울적한 나대로가 좋습니다. 아무리 즐거울지라도 타인이 되고 싶진 않습니다."""
앨저넌에게 꽃을,"똑똑해진다는 건 결코 축복이 아니다. 잊고 있었던 고통스런 기억은 되살아나 그의 마음을 송곳처럼 찔러대고, 그렇게 똑똑하고 대단해 보였던 박사는 알고보니 알팍한 지식을 뽑내는 속물이었을 뿐이고, 좋은 사람인 줄 알았던 동료의 비리를 눈치채고 괴로워해야한다. . 그런데도 마지막 다시 아무것도 모른채 행복한 찰리를 보며 왜그리 눈물이 나던지... 아무것도 모른채 행복한 것보다는 괴로워도 현실을 직시하는게 더 낫다고 믿고 있기 때문일까..."
앨저넌에게 꽃을,자신들의 연구 경과만 중요시하여 찰리의 아이큐가 높아졌을 때 생길 트라우마나 정신적 충격은 전혀 돌보지않는 모습은 비난받아 마땅하다. 정신적으로 고통스러워 하는 것을 보면서도 아무도 도와주지 않는다. 정신 치료 목적이 아닌 오직 성공적인 결과를 위해 아픈 기억들을 더 끄집어 내려고 한다. 한 인격을 정말 말그대로 실험실 쥐 앨저넌처럼 대한다. 이 모든 이기적이고 잔인한 행위들이 실제로도 일어났다는 것은 그야말로 충격이다.
